2025-11-28 05:58:26,2903962,Maccabi Beer Yaakov,SC Shicun Hamizrah,?:?,9:00:,Israel C League,-3,3.75,0:4,-0.25,2:1,0,Ironi Beit Shemesh,,,,Hapoel Segev Shalom,4:2,2,H
2025-11-28 05:59:50,2862054,Bologna,Red Bull Salzburg,4:1,8:00:,UEFA Europa League,1.25,2.75,0:0,1.25,2:0,1,Lyon,,,,Brann,,,
2025-11-28 06:02:55,2862047,Real Betis,FC Utrecht,2:1,8:00:,UEFA Europa League,1.75,2.75,2:0,0.5,2:0,1,SC Freiburg,,,,Lyon,0:1,-0.25,H
2025-11-28 06:05:18,2901791,CD Choloma,Marathon,0:4,11:15,Liga Nacional de Honduras,-1,2.75,1:4,-1.25,3:2,0.75,CD Olimpia,2:0,2,A,Platense,1:0,1,H
2025-11-28 06:14:41,2904195,CD Alacranes de Durango,Racing Porto Palmeiras,0:1,2:00:,International Club Friendly,0.5,2.5,,,,,N/A,,,,N/A,,,
2025-11-28 06:14:50,2903916,Real Soacha Cundinamarca,Cucuta,1:0,1:30:,Colombia Primera B,0,2,1:0,1.5,2:0,0,Atletico Huila,2:0,0.5,A,Boca Juniors De Cali,1:0,1.25,H
2025-11-28 06:15:03,2901792,Lobos UPNFM,CD Motagua,0:0,1:30:,Liga Nacional de Honduras,-0.5,2.75,1:0,1.25,1:2,0.25,Real Espana,2:0,1,A,Juticalpa,0:0,0.75,H
2025-11-28 06:15:12,2903321,Real Esteli,Walter Ferretti,1:1,1:00:,Nicaragua Apertura league,2,2.75,3:0,1.5,1:1,-0.75,Rancho Santana FC,4:0,2.25,H,HYH Export Sebaco FC,2:1,0.25,A
2025-11-28 06:15:20,2904167,Desamparados,Atenas De Pocito,2:2,12:15,Argentina Regional League,0.5,2.25,1:2,0.25,1:0,0,CA Minero Argentino,,,,Atletico Marquesado,3:3,0.25,H
2025-11-28 06:15:23,2891161,Cayman Islands (W),Bermuda (W),0:4,12:00,Women＇s World Cup (Qualifying) CONCACAF,-3,3.75,,,,,N/A,,,,N/A,,,
2025-11-28 06:15:30,2902053,America de Cali,Dep.Independiente Medellin,2:1,11:30,Categoria Primera A,0.25,2.25,1:1,0.5,1:0,0.25,Atletico Junior Barranquilla,1:1,0.5,H,Atletico Junior Barranquilla,1:0,0.25,A
2025-11-28 06:15:40,2735059,Fluminense RJ,Sao Paulo,6:0,11:30,Brazil Serie A,0.5,2,2:1,-0.5,3:1,0.25,Corinthians Paulista (SP),0:1,0.5,H,Flamengo,2:2,-0.5,H
2025-11-28 06:15:51,2901791,CD Choloma,Marathon,0:4,11:15,Liga Nacional de Honduras,-1,2.75,1:4,-1.25,3:2,0.75,CD Olimpia,2:0,2,A,Platense,1:0,1,H
2025-11-28 06:15:54,2904151,Santos (Youth),Velez Sarsfield U20,0:3,11:00,International Club Friendly,-0.25,3,1:1,0.25,,,N/A,,,,CD Alacranes de Durango,,,
2025-11-28 06:16:04,2903304,Boca Juniors Reserve,River Plate Reserves,2:0,11:00,Argentina Reserve League,0,2,0:0,0.5,2:1,-0.25,Velez Sarsfield Reserves,1:2,0.5,H,Instituto AC Cordoba II,1:0,-0.25,A
2025-11-28 06:16:19,2837895,Deportivo Recoleta,FC Nacional Asuncion,0:0,11:00,Primera Division de Paraguay,-0.5,2.5,2:3,0.25,0:2,-0.5,Atletico Tembetary,3:1,0.25,H,Sportivo Luqueno,1:1,0.75,H
2025-11-28 06:16:29,2903989,Aimore RS,Brasil de Pelotas,1:1,10:00,Brazil Copa Gaucho,0.25,2.25,1:2,0,1:2,-0.25,Juventude,,,,EC Pelotas(RS),1:1,0,H
2025-11-28 06:16:36,2903967,CEFAT Tirol,Ferroviario CE,3:2,10:00,Brazil Copa Fares Lopes,0.75,2.25,1:0,0.75,2:1,0,Fortaleza B,,,,Vila Real FC,,,
2025-11-28 06:16:46,2903983,La Luz Reserves,Miramar Misiones Reserves,3:2,9:00:,Uruguay Reserve League,0.75,2.5,1:0,-0.75,0:1,0,Albion fc Reserves,5:0,0.25,H,Nacional de Montevideo Reserves,,,
